"Bat_species","Sex","fal","bm","r_Tmax_FAL","r_Tmin_FAL","r_SP_FAL","r_Tmax_BM","r_Tmin_BM","r_SP_BM","n","yi_Tmax_FAL","yi_Tmax_BM","yi_Tmin_FAL","yi_Tmin_BM","yi_SP_FAL","yi_SP_BM","vi","SPID"
"Barbastella barbastellus","female",39,9.5,0.078,-0.222,0.203,-0.051,-0.179,0.121,83,0.0781587639561743,-0.0510442861335116,-0.225758807776575,-0.180949395542471,0.205859518592232,0.121595762693491,0.0125,"SP1"
"Barbastella barbastellus","male",39,9.5,0.019,-0.321,0.188,-0.251,-0.279,0.258,87,0.0190022868286809,-0.256479763474846,-0.332761588481815,-0.286597332146947,0.190263079880456,0.263964597046503,0.0119047619047619,"SP1"
"Eptesicus isabellinus","female",49,18.5,-0.416,0.083,0.276,-0.186,0.012,0.111,14,-0.442845145712719,-0.188190606777565,0.0831913873722629,0.0120005760497715,0.283347035759509,0.111459277062863,0.0909090909090909,"SP2"
"Eptesicus isabellinus","male",49,18.5,-0.553,0.104,0.041,-0.431,-0.336,0.466,35,-0.622692614267559,-0.46112417271506,0.104377406931055,-0.349576602310079,0.0410229968657653,0.504948521743201,0.03125,"SP2"
"Eptesicus nilssonii","female",40.5,11,0.301,0.223,-0.212,-0.175,0.21,-0.174,9,0.310618868139347,-0.176820020121789,0.226810892659762,0.21317134656486,-0.21526453838569,-0.175788613433532,0.166666666666667,"SP3"
"Eptesicus nilssonii","male",40.5,11,0.346,0.636,-0.533,0.475,0.241,-0.112,9,0.360892579373737,0.516507503091148,0.751427824762976,0.245835503904489,-0.594326310601458,-0.112471865909179,0.166666666666667,"SP3"
"Eptesicus serotinus","female",53,21.5,0.08,-0.407,-0.115,-0.05,-0.085,0.028,32,0.0801713250375897,-0.0500417292784913,-0.432010329058332,-0.0852056003495193,-0.115511019443145,0.0280073207773357,0.0344827586206897,"SP4"
"Eptesicus serotinus","male",53,21.5,0.094,0.067,-0.045,-0.049,-0.135,0.034,63,0.0942783384694736,-0.0490392729254534,0.0671005252272048,-0.135829211491812,-0.0450304119590906,0.0340131104279282,0.0166666666666667,"SP4"
"Hypsugo savii","female",34.5,7,-0.06,-0.296,0.007,-0.243,-0.485,0.26,33,-0.0600721559210316,-0.247959919036631,-0.305129760377089,-0.529501575286532,0.00700011433669485,0.266108406873654,0.0333333333333333,"SP5"
"Hypsugo savii","male",34.5,7,0.046,0.016,-0.097,-0.484,-0.455,0.409,66,0.0460324865882908,-0.528194829122882,0.0160013655430869,-0.490987692471174,-0.0973059534291224,0.434409747246291,0.0158730158730159,"SP5"
"Myotis alcathoe","female",32,4.5,-0.289,-0.114,0.053,-0.163,0.181,0.148,15,-0.297474786567973,-0.164467041014595,-0.114497734941074,0.183016366172146,0.0530497094739486,0.149095025025098,0.0833333333333333,"SP6"
"Myotis alcathoe","male",32,4.5,-0.642,-0.642,0.357,-0.041,0.014,-0.101,19,-0.761568651805837,-0.0410229968657653,-0.761568651805837,0.0140009147742465,0.373443467798625,-0.10134555112553,0.0625,"SP6"
"Myotis bechsteinii","female",43,10.5,-0.384,-0.425,0.572,-0.162,-0.502,0.355,45,-0.404743086322048,-0.163439918464887,-0.4537785259527,-0.551976377649714,0.650490388703677,0.371153208259014,0.0238095238095238,"SP7"
"Myotis bechsteinii","male",43,10.5,-0.259,-0.69,0.591,-0.343,-0.29,0.277,60,-0.26503620437413,-0.357488589019313,-0.847955755218963,-0.298566263660178,0.679201436147493,0.284429816936887,0.0175438596491228,"SP7"
"Myotis crypticus","female",39.3,8.5,0.004,-0.187,0.226,0.022,-0.085,0.084,22,0.00400002133353814,0.0220035503644162,-0.189226642530929,-0.0852056003495193,0.229970121453215,0.0841984086627306,0.0526315789473684,"SP8"
"Myotis crypticus","male",39.3,8.5,-0.105,-0.279,0.294,-0.342,-0.217,0.578,44,-0.105388447838499,-0.356355693103155,-0.286597332146947,-0.220505698498362,0.302939118783802,0.659454093684904,0.024390243902439,"SP8"
"Myotis emarginatus","female",40.4,13,-0.116,-0.017,-0.101,-0.226,-0.067,0.062,78,-0.116524540151806,-0.229970121453215,-0.0170016379506967,-0.0671005252272048,-0.10134555112553,0.0620796263978297,0.0133333333333333,"SP9"
"Myotis emarginatus","male",40.4,13,0.048,-0.25,0.111,-0.165,-0.116,0.151,89,0.0480369150448111,-0.166522320574473,-0.255412811882995,-0.116524540151806,0.111459277062863,0.152163611205268,0.0116279069767442,"SP9"
"Myotis escalerai","female",39.5,5.4,0.277,-0.071,-0.148,0.277,-0.284,-0.17,23,0.284429816936887,0.284429816936887,-0.0711196658169551,-0.29202765864463,-0.149095025025098,-0.171666663500579,0.05,"SP10"
"Myotis escalerai","male",39.5,5.4,0.095,-0.38,0.24,-0.046,-0.271,0.035,51,0.0952873492753375,-0.0460324865882908,-0.400059650056057,-0.277942769590398,0.244774112659353,0.0350143021802418,0.0208333333333333,"SP10"
"Myotis mystacinus","female",34,5.5,-0.147,0.132,-0.083,-0.203,0.023,0.008,92,-0.148072784818846,-0.205859518592232,0.132774772051389,0.0230040569544219,-0.0831913873722629,0.00800017067322057,0.0112359550561798,"SP11"
"Myotis mystacinus","male",34,5.5,-0.043,0.016,-0.01,-0.203,0.193,0.073,107,-0.0430265317739091,-0.205859518592232,0.0160013655430869,0.195451376913984,-0.0100003333533348,0.0731300885324216,0.00961538461538462,"SP11"
"Myotis nattereri","female",39,8.5,0.157,-0.498,0.258,-0.175,-0.376,0.239,70,0.158309384595911,-0.176820020121789,-0.546643022192718,-0.395392825061931,0.263964597046503,0.243713261883728,0.0149253731343284,"SP12"
"Myotis nattereri","male",39,8.5,-0.172,-0.518,0.456,-0.399,-0.519,0.544,73,-0.173726907875849,-0.422459020065137,-0.573602421952488,-0.574970116245006,0.492249490950344,0.609819460535168,0.0142857142857143,"SP12"
"Pipistrellus kuhlii","female",33.8,7.5,-0.122,-0.231,0.138,-0.22,-0.174,0.2,103,-0.122610746223762,-0.223656109021832,-0.235245578339405,-0.175788613433532,0.138886172011292,0.202732554054082,0.01,"SP13"
"Pipistrellus kuhlii","male",33.8,7.5,-0.094,-0.228,0.154,-0.213,0.074,0.143,80,-0.0942783384694736,-0.216311830263323,-0.232078779341156,0.0741355202113153,0.155235043730911,0.143986872598515,0.012987012987013,"SP13"
"Pipistrellus pipistrellus","female",30.5,5.75,-0.597,0.001,0.25,-0.368,-0.01,0.214,240,-0.688472793134165,-0.386107852017819,0.00100000033333353,-0.0100003333533348,0.255412811882995,0.217359589595119,0.00421940928270042,"SP14"
"Pipistrellus pipistrellus","male",30.5,5.75,-0.568,0.084,0.196,-0.467,0.227,0.141,258,-0.644565306333121,-0.506226676988569,0.0841984086627306,0.231024198061745,0.198569332665805,0.14194571393891,0.00392156862745098,"SP14"
"Plecotus auritus","female",39,7.5,0.052,-0.355,0.104,0.163,-0.272,0.016,98,0.0520469455213167,0.164467041014595,-0.371153208259014,-0.279022347851691,0.104377406931055,0.0160013655430869,0.0105263157894737,"SP15"
"Plecotus auritus","male",39,7.5,-0.037,-0.453,0.158,0.099,-0.179,-0.002,151,-0.0370168982157009,0.0993253483976417,-0.488468430574151,-0.180949395542471,0.159334821945307,-0.00200000266667307,0.00675675675675676,"SP15"
"Plecotus austriacus","female",40,8,0.044,-0.159,-0.096,0.178,-0.319,-0.052,60,0.0440284276955914,0.179916484577676,-0.160360591683402,-0.330533423283901,-0.0962965535578922,-0.0520469455213167,0.0175438596491228,"SP16"
"Plecotus austriacus","male",40,8,-0.033,-0.13,-0.17,0.164,-0.086,-0.132,75,-0.0330119868331721,0.165494507603341,-0.130739850028878,-0.0862129645198654,-0.171666663500579,-0.132774772051389,0.0138888888888889,"SP16"
"Rhinolophus euryale","female",46,16,-0.828,-0.573,0.898,0.386,0.267,-0.291,10,-1.18174163760032,0.407091125801353,-0.651977944914827,0.273630739217244,1.4617915829428,-0.299658432157257,0.142857142857143,"SP17"
"Rhinolophus euryale","male",46,16,-0.029,0.2,-0.086,-0.257,0.2,0.829,6,-0.0290081337713624,-0.262893581936244,0.202732554054082,0.202732554054082,-0.0862129645198654,1.1849305459441,0.333333333333333,"SP17"
"Rhinolophus ferrumequinum","female",58.4,23.5,-0.46,-0.454,0.382,-0.453,-0.505,0.393,39,-0.497311287572031,-0.488468430574151,-0.48972734117428,-0.555995207307143,0.402399273434962,0.415343091360154,0.0277777777777778,"SP18"
"Rhinolophus ferrumequinum","male",58.4,23.5,-0.05,-0.213,0.095,-0.413,-0.468,0.425,46,-0.0500417292784913,-0.439222781428215,-0.216311830263323,-0.507506359916408,0.0952873492753375,0.4537785259527,0.0232558139534884,"SP18"
"Rhinolophus hipposideros","female",37,7,-0.005,0.098,0.21,-0.007,-0.047,-0.146,21,-0.00500004166729168,-0.00700011433669485,0.0983155510034261,-0.0470346536081674,0.21317134656486,-0.147050851743057,0.0555555555555556,"SP19"
"Rhinolophus hipposideros","male",37,7,-0.496,-0.579,0.123,-0.508,-0.374,0.136,40,-0.543986945231527,-0.560030416037797,-0.66095709028663,-0.393065550841098,0.12362598118313,0.136847915238521,0.027027027027027,"SP19"
